1,2001,2.84375,0,0.1,0.2,0.3,0.4,0.5,0.6,1,0.7,0.8,0.9,0.10,0.11,0.12
1,2001,2.84375,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,2001,2.909090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,2001,2.909090909090909,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,2001,2.935897435897436,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,2001,2.935897435897436,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,2001,2.772727272727273,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,2001,2.772727272727273,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,2001,2.4166666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,2001,2.4166666666666665,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,2001,2.4166666666666665,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,2001,3.347826086956522,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2001,3.347826086956522,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,2001,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,2001,2.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,2001,2.15,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,2001,2.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,2001,2.946428571428572,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2001,2.946428571428572,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,2001,2.946428571428572,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,2001,2.946428571428572,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,2001,3.147058823529412,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2001,3.147058823529412,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,2001,3.147058823529412,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,2001,3.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,2001,3.813725490196079,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,2001,3.813725490196079,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12,2001,3.623076923076923,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,2001,3.623076923076923,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12,2001,3.623076923076923,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,2001,2.380952380952381,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,2001,2.380952380952381,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,2001,2.380952380952381,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,2001,2.380952380952381,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,2001,2.1923076923076925,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,2001,2.1923076923076925,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,2001,3.088888888888889,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2001,3.088888888888889,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,2001,3.088888888888889,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,2001,3.088888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,2001,3.341463414634146,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2001,3.341463414634146,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,2001,3.341463414634146,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,2001,3.8676470588235294,0,1,0,0,0,0,0,0,0,0,0,0,0,0
